$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado MATLAB2\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
$*        CREATION DATE:  9-Jun-2020
$*        CREATION TIME: 21:08:57
$*             HOSTNAME: BrunoPro
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID*                473               07.0000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                474               07.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                564               07.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                565               07.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                475               08.5000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                566               08.5000000000E+010.0000000000E+00+
*       -9.378348792E-15               0
GRID*                476               09.2322326660E+01-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                567               09.2322326660E+010.0000000000E+00+
*       1.7677669525E+01               0
GRID*                281               07.0000000000E+01-2.500000000E+00+
*       5.0000000000E+00               0
GRID*                282               07.0000000000E+01-2.500000000E+00+
*       1.0000000000E+01               0
GRID*                283               07.0000000000E+01-2.500000000E+00+
*       1.5000000000E+01               0
GRID*                284               07.0000000000E+01-2.500000000E+00+
*       2.0000000000E+01               0
GRID*                285               07.0000000000E+01-2.500000000E+00+
*       2.5000000000E+01               0
GRID*                286               07.0000000000E+01-2.500000000E+00+
