$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado Optimizado MATLAB - 40mm\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: U9.dat
$*        CREATION DATE: 20-Jun-2020
$*        CREATION TIME: 16:38:27
$*             HOSTNAME: BrunoPro
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID*                  1               01.8500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                  2               01.9232232666E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                  3               07.0000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                  4               08.5000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                  5               09.2322326660E+01-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                  6               09.2322326660E+01-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                  7               01.1000000000E+02-2.500000000E+00+
*       -2.500000000E+01               0
GRID*                  8               01.2767766571E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                  9               01.1000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*                 10               01.1000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 11               01.2767766571E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                 12               01.5000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 13               01.3500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 14               01.5000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 15               01.7000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                312               01.7000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 16               01.9232232666E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                313               02.1000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 17               02.1000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*                 18               02.1000000000E+02-2.500000000E+00+
*       -2.500000000E+01               0
GRID*                314               02.1000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*                 19               02.2767767334E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                 20               02.2767767334E+02-2.500000000E+00+
*       1.7677669525E+01               0
GRID*                315               02.5000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 21               02.3500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 22               02.5000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
